Region,Species,Conservation.Unit,CUID,Full.CU.Index,Notes
Skeena,Lake sockeye,Alastair,171,SEL-20-01,
Skeena,Lake sockeye,Asitika,190,SEL-22-01,
Skeena,Lake sockeye,Azuklotz,191,SEL-22-02,
Skeena,Lake sockeye,Babine/Onerka,180,"SEL-21-02, SEL-21-13",
Skeena,Lake sockeye,Babine (enhanced),203,", SEL-21-02-F",
Skeena,Lake sockeye,Bear,192,SEL-22-03,
Skeena,Lake sockeye,Bulkley/Maxan,181,"SEL-21-03, SEL-21-06",
Skeena,Lake sockeye,Damshilgwit,193,SEL-22-04,
Skeena,Lake sockeye,Ecstall/Lower,174,SEL-20-04,
Skeena,Lake sockeye,Footsore/Hodder,230,SEL-21-12,
Skeena,Lake sockeye,Gitanyow (Kitwanga/Kitwancool),183,SEL-21-05,
Skeena,Lake sockeye,Johanson,194,SEL-22-05,
Skeena,Lake sockeye,Johnston,175,SEL-20-05,
Skeena,Lake sockeye,Kitsumkalum,176,SEL-20-06,
Skeena,Lake sockeye,Kluatantan,195,SEL-22-06,
Skeena,Lake sockeye,Kluayaz,196,SEL-22-07,
Skeena,Lake sockeye,Lakelse,177,SEL-20-07,
Skeena,Lake sockeye,Mcdonell/Dennis/Aldrich,178,"SEL-20-02, SEL-20-03, SEL-20-08",
Skeena,Lake sockeye,Morice/Atna,185,"SEL-21-01, SEL-21-07",
Skeena,Lake sockeye,Motase,197,SEL-22-08,
Skeena,Lake sockeye,Nilkitkwa,186,SEL-21-02-LW,
Skeena,Lake sockeye,Sicintine,198,SEL-22-09,
Skeena,Lake sockeye,Slamgeesh,199,SEL-22-10,
Skeena,Lake sockeye,Spawning,200,SEL-22-11,
Skeena,Lake sockeye,Stephens,187,SEL-21-09,
Skeena,Lake sockeye,Sustut,201,SEL-22-12,
Skeena,Lake sockeye,Swan/Club,188,"SEL-21-04, SEL-21-10",
Skeena,Lake sockeye,Tahlo/Morrison,189,SEL-21-11,
Skeena,River sockeye,Skeena River (river-type),226,SER-18,
Skeena,River sockeye,Skeena River-High Interior (river-type),216,SER-19,
Skeena,Pink (odd),Lower Skeena River (odd),209,PKO-15,
Skeena,Pink (odd),Middle-Upper Skeena (odd),213,PKO-16,
Skeena,Pink (odd),Nass-Skeena Estuary (odd),223,PKO-14,
Skeena,Pink (even),Middle-Upper Skeena (even),218,PKE-8,
Skeena,Pink (even),Nass-Skeena Estuary (even),219,PKE-7,
Skeena,Chinook,Ecstall,205,CK-46,
Skeena,Chinook,Kalum-Early,206,CK-49,
Skeena,Chinook,Kalum-Late,207,CK-50,
Skeena,Chinook,Lakelse,227,CK-51,
Skeena,Chinook,Lower Skeena,210,CK-48,
Skeena,Chinook,Middle Skeena-Large Lakes,222,CK-53,
Skeena,Chinook,Middle Skeena-Mainstem Tributaries,217,CK-54,
Skeena,Chinook,Sicintine,241,CK-81,
Skeena,Chinook,Skeena Estuary,224,CK-45,
Skeena,Chinook,Upper Bulkley River,221,CK-55,
Skeena,Chinook,Upper Skeena,212,CK-56,
Skeena,Chinook,Zymoetz,229,CK-80,
Skeena,Coho,Lower Skeena,202,CO-32,
Skeena,Coho,Middle Skeena,215,CO-33,
Skeena,Coho,Skeena Estuary,225,CO-31,
Skeena,Coho,Upper Skeena,231,CO-34,
Skeena,Chum,Lower Skeena,211,CM-27,
Skeena,Chum,Middle Skeena,214,CM-28,
Skeena,Chum,Skeena Estuary,220,CM-26,
Skeena,Chum,Upper Skeena,242,NA,
Skeena,Steelhead,Babine,284,NA,
Skeena,Steelhead,Bulkley,287,NA,
Skeena,Steelhead,Kispiox,283,NA,
