"species","culabel","region","oe_age","faz","fm_start","fm_end","n_fm","fm_dat_qual","oe_start","oe_end","n_oe","oe_dat_qual","rt_start","rt_end","n_rt","sp_start","sp_end","n_sp","dat_qual","arrival","n_arrival","fm_source_faz","oe_source_faz"
"CK","Alsek","transboundary",NA,"Alsek",NA,NA,NA,NA,115,181,0,6,191,236,10,NA,NA,0,6,159.7649897,0,"","Taku"
"CK","Bella Coola-Bentinck","central coast","0+","BCD",71,120,0,6,101,144,4,4,NA,NA,NA,215.852171577039,273.454284534843,75,1,151.673684215791,60,"HK","BCD"
"CK","Boundary Bay (Fall 4-1)","fraser","0+","BB",56,122,0,6,150,163,1,5,NA,NA,NA,278.162761545976,360.055890159244,1,4,298.593879831422,3,"EVI","BB"
"CK","Dean River","central coast",NA,"BCD",71,120,0,6,101,144,0,6,NA,NA,NA,220.895844796565,264.177746222626,43,1,167.180268347779,32,"HK","BCD"
"CK","Docee","central coast",NA,"RSI",71,120,0,6,101,144,0,6,NA,NA,NA,253.642752118531,295.833958679516,43,1,223.941800336729,31,"HK","BCD"
"CK","East Haida Gwaii","haida gwaii",NA,"HG",81,128,0,6,71,166,0,6,NA,NA,NA,224.028148859494,254.403643576181,8,1,274.298997614041,5,"NC","NC"
"CK","East Vancouver Island-Cowichan and Koksilah (Fall x-1)","vancouver island and mainland inlets","0+","EVI",51,120,6,1,64,172,2,4,NA,NA,NA,262.726162516175,315.39713458839,64,1,246.074208281292,46,NA,"EVI"
"CK","East Vancouver Island-Georgia Strait (Summer 4-1)","vancouver island and mainland inlets",NA,"EVI",56,122,0,6,88,158,0,6,NA,NA,NA,231.716892832597,307.867849763963,41,1,162.75634529915,36,"EVI","EVI"
"CK","East Vancouver Island-Goldstream (Fall x-1)","vancouver island and mainland inlets",NA,"EVI",56,122,0,6,88,158,0,6,NA,NA,NA,290.741683797935,327.584827947096,25,1,282.358248436217,35,"EVI","EVI"
"CK","East Vancouver Island-Nanaimo (Spring x-2)","vancouver island and mainland inlets","1+","EVI",56,122,0,6,140,212,3,4,NA,NA,NA,252.2623878,295.3278027,0,6,236.5380372,0,"EVI","EVI"
"CK","East Vancouver Island-Nanaimo and Chemainus (Fall x-1)","vancouver island and mainland inlets","0+","EVI",56,122,0,6,84,136,8,1,NA,NA,NA,264.767027846945,302.426598692503,40,1,255.43446169504,41,"EVI","EVI"
"CK","East Vancouver Island-North (Fall x-1)","vancouver island and mainland inlets",NA,"EVI",56,122,0,6,88,158,0,6,NA,NA,NA,247.179111403768,296.859132366102,274,1,235.141223614803,216,"EVI","EVI"
"CK","East Vancouver Island-Qualicum and Puntledge (Fall x-1)","vancouver island and mainland inlets","0+","EVI",75,128,11,4,75,177,11,4,NA,NA,NA,269.675204554518,306.867745424811,150,1,256.521021577954,133,NA,"EVI"
"CK","Ecstall","skeena",NA,"LSK",95,199,0,6,154,179,0,6,192.94,236.06,1,235.395710767052,272.550881138744,86,1,214.90395627003,52,"MSK","MSK"
"CK","Fraser-Harrison Fall Transplant (Fall 4-1)","fraser",NA,"LFR",56,122,0,6,118,182,0,6,NA,NA,NA,242.0275232,283.4467977,0,6,227.0487705,0,"EVI","MFR"
"CK","Fraser Canyon-Nahatlatch (Spring 5-2)","fraser",NA,"FRCany",96,168,0,6,118,182,0,6,NA,NA,NA,250.596286621212,282.164004953694,39,1,244.850795843542,28,"MFR","MFR"
"CK","Homathko (Summer x-x)","vancouver island and mainland inlets",NA,"HK",71,120,0,6,114,151,0,6,NA,NA,NA,229.013425320953,264.894809715724,67,2,206.511263031213,27,"EVI","HK"
"CK","Kalum-Early","skeena",NA,"LSK",81,128,0,6,154,179,0,6,145.94,189.06,1,224.462290136447,258.31137700626,90,1,209.632198884076,61,"NC","MSK"
"CK","Kalum-Late","skeena",NA,"LSK",81,128,0,6,154,179,0,6,192.94,236.06,1,238.944049256872,276.258201517174,63,2,216.622624500875,53,"NC","MSK"
"CK","Klinaklini (Summer 5-2)","vancouver island and mainland inlets","1+","HK",71,120,2,3,114,151,3,3,NA,NA,NA,196.934193694469,267.276543416232,39,1,168.2739250804,39,NA,"HK"
"CK","Lakelse","skeena",NA,"LSK",81,128,0,6,154,179,0,6,192.94,236.06,1,232.743992259275,261.732615827084,66,1,218.086222797846,52,"NC","MSK"
"CK","Lower Fraser River-Maria Slough (Summer 4-1)","fraser",NA,"LFR",56,122,0,6,118,182,0,6,208,231,2,264.470871679337,308.596412846799,41,1,262.987038836263,28,"EVI","MFR"
