"region","species","culabel","inc_start","inc_end","rear_start","rear_end","mt_start","mt_end","spwn_start","spwn_end"
"AlaskaTransboundary","CK","Alsek",202.1992086,NA,NA,NA,NA,NA,202.1992086,254.3497827
"Central Coast","CK","Bella Coola-Bentinck",148.8482982,144,NA,NA,NA,NA,148.8482982,273.9153806
"Fraser","CK","Boundary Bay (Fall 4-1)",278.153289,163,NA,NA,NA,278.153289,278.153289,360.0486163
"Central Coast","CK","Dean River",167.178532,NA,NA,NA,NA,NA,167.178532,264.1779576
"Central Coast","CK","Docee",223.9408569,NA,NA,NA,NA,NA,223.9408569,295.8335625
"HaidaGwaii","CK","East Haida Gwaii",224.0237072,NA,NA,NA,NA,NA,224.0237072,254.3968286
"Vancouver Island & Mainland Inlets","CK","East Vancouver Island-Cowichan and Koksilah (Fall x-1)",246.0748724,120,64,172,NA,NA,246.0748724,315.3962704
"Vancouver Island & Mainland Inlets","CK","East Vancouver Island-Georgia Strait (Summer 4-1)",162.7600475,NA,NA,NA,NA,NA,162.7600475,307.8671018
"Vancouver Island & Mainland Inlets","CK","East Vancouver Island-Goldstream (Fall x-1)",282.3638091,NA,NA,NA,NA,NA,282.3638091,327.5821311
"Vancouver Island & Mainland Inlets","CK","East Vancouver Island-Nanaimo (Spring x-2)",NA,NA,1,365,NA,NA,NA,NA
"Vancouver Island & Mainland Inlets","CK","East Vancouver Island-Nanaimo and Chemainus (Fall x-1)",255.4328414,138,NA,NA,NA,NA,255.4328414,302.4270037
"Vancouver Island & Mainland Inlets","CK","East Vancouver Island-North (Fall x-1)",235.1414449,NA,NA,NA,NA,NA,235.1414449,296.8576671
"Vancouver Island & Mainland Inlets","CK","East Vancouver Island-Qualicum and Puntledge (Fall x-1)",256.5181984,109,64,193.5,NA,NA,256.5181984,306.8675077
"Skeena","CK","Ecstall",214.9012415,NA,NA,NA,192.94,214.9012415,214.9012415,272.5486646
"Fraser","CK","Fraser Canyon-Nahatlatch (Spring 5-2)",244.8508341,NA,NA,NA,NA,244.8508341,244.8508341,282.162812
"Vancouver Island & Mainland Inlets","CK","Homathko (Summer x-x)",206.509461,NA,NA,NA,NA,NA,206.509461,264.8933505
"Skeena","CK","Kalum-Early",209.6288658,NA,NA,NA,145.94,209.6288658,209.6288658,258.311058
"Skeena","CK","Kalum-Late",216.6210627,NA,NA,NA,192.94,216.6210627,216.6210627,276.2579883
"Vancouver Island & Mainland Inlets","CK","Klinaklini (Summer 5-2)",168.2733374,120,1,365,NA,NA,168.2733374,267.2739507
"Skeena","CK","Lakelse",218.0881933,NA,NA,NA,192.94,218.0881933,218.0881933,261.7305916
"Fraser","CK","Lower Fraser River-Maria Slough (Summer 4-1)",262.9864349,NA,NA,NA,NA,262.9864349,262.9864349,308.598714
"Fraser","CK","Lower Fraser River-Upper Pitt (Summer 5-2)",215.9022588,NA,NA,NA,NA,215.9022588,215.9022588,261.0910356
"Fraser","CK","Lower Fraser River (Fall 4-1)",285.1266687,165,NA,NA,NA,285.1266687,285.1266687,341.2657447
"Fraser","CK","Lower Fraser River (Spring 5-2)",127.3045718,NA,NA,NA,NA,127.3045718,127.3045718,211.4818577
"Fraser","CK","Lower Fraser River (Summer 5-2)",209.1581667,NA,NA,NA,NA,209.1581667,209.1581667,297.2801564
"Skeena","CK","Lower Skeena",215.8080872,NA,NA,NA,192.94,215.8080872,215.8080872,256.8153397
"Fraser","CK","Lower Thompson River (Spring 4-2)",206.6270639,NA,NA,NA,NA,206.6270639,206.6270639,263.293084
"Fraser","CK","Middle Fraser River-Portage (Fall 5-2)",262.5232654,147.5,1,365,NA,262.5232654,262.5232654,306.0735701
"Fraser","CK","Middle Fraser River (Spring 5-2)",214.542934,164.5,1,365,NA,214.542934,214.542934,254.1340835
"Fraser","CK","Middle Fraser River (Summer 5-2)",232.4777457,153,1,365,NA,232.4777457,232.4777457,275.4992482
"Skeena","CK","Middle Skeena-Large Lakes",225.3793952,NA,NA,NA,192.94,225.3793952,225.3793952,272.0937933
"Skeena","CK","Middle Skeena-Mainstem Tributaries",212.1434421,NA,NA,NA,192.94,212.1434421,212.1434421,256.3109432
"Central Coast","CK","North & Central Coast-Early",180.6454925,128,81,166,NA,NA,180.6454925,250.9231571
"Central Coast","CK","North & Central Coast-Late",199.6890436,NA,NA,NA,NA,NA,199.6890436,261.7848613
"HaidaGwaii","CK","North Haida Gwaii",150.1476597,NA,NA,NA,NA,NA,150.1476597,270.6801973
"Fraser","CK","North Thompson River (Spring 5-2)",217.0641916,NA,NA,NA,NA,217.0641916,217.0641916,253.1315004
"Fraser","CK","North Thompson River (Summer 5-2)",228.9146957,NA,NA,NA,NA,228.9146957,228.9146957,275.592974
NA,"CK","Okanagan",NA,NA,NA,NA,NA,NA,NA,NA
"Nass","CK","Portland Sound-Observatory Inlet-Lower Nass",190.9744091,NA,NA,NA,NA,NA,190.9744091,242.3053295
"Central Coast","CK","Rivers Inlet",212.2289552,NA,NA,NA,NA,NA,212.2289552,266.5696947
"Fraser","CK","Shuswap River (Summer 4-1)",202.8235731,139,NA,NA,NA,202.8235731,202.8235731,300.9598736
"Skeena","CK","Sicintine",218.4883479,NA,NA,NA,NA,218.4883479,218.4883479,238.5283327
"Skeena","CK","Skeena Estuary",229.5705462,NA,NA,NA,192.94,229.5705462,229.5705462,281.4243017
"Fraser","CK","South Thompson-Adams River Upper",237.9839834,NA,NA,NA,NA,237.9839834,237.9839834,276.7089621
"Fraser","CK","South Thompson River-Bessette Creek (Summer 4-2)",236.5804793,NA,NA,NA,NA,236.5804793,236.5804793,283.3252193
"Fraser","CK","South Thompson River (Summer 4-1)",239.2153516,182,NA,NA,NA,239.2153516,239.2153516,300.2468932
"Fraser","CK","South Thompson River (Summer 5-2)",203.2755681,NA,NA,NA,NA,203.2755681,203.2755681,283.5658975
"Vancouver Island & Mainland Inlets","CK","Southern Mainland-Georgia Strait (Fall x-1)",215.4943129,139,NA,NA,NA,NA,215.4943129,263.517935
"Vancouver Island & Mainland Inlets","CK","Southern Mainland-Southern Fjords (Fall x-1)",200.31324,NA,NA,NA,NA,NA,200.31324,263.9660233
"AlaskaTransboundary","CK","Stikine-Early Timing",NA,NA,1,365,NA,NA,NA,NA
"AlaskaTransboundary","CK","Stikine-Late Timing",NA,NA,1,365,NA,NA,NA,NA
"AlaskaTransboundary","CK","Taku-Early Timing",NA,NA,1,365,NA,NA,NA,NA
"AlaskaTransboundary","CK","Taku-Late Timing",117.1376213,NA,1,365,NA,NA,117.1376213,253.2823055
"AlaskaTransboundary","CK","Taku-Mid Timing",NA,NA,1,365,NA,NA,NA,NA
"AlaskaTransboundary","CK","Unuk",NA,NA,1,365,NA,NA,NA,NA
"Skeena","CK","Upper Bulkley River",201.3775227,NA,1,365,145.94,201.3775227,201.3775227,255.8717811
"Fraser","CK","Upper Fraser River (Spring 5-2)",212.9120268,162.8,1,365,NA,212.9120268,212.9120268,249.0288307
"Nass","CK","Upper Nass",201.6968255,NA,NA,NA,NA,NA,201.6968255,265.0684546
"Skeena","CK","Upper Skeena",216.0697992,NA,NA,NA,192.94,216.0697992,216.0697992,251.7705686
"Yukon","CK","Upper Yukon",209.4328455,NA,NA,NA,NA,NA,209.4328455,256.9832972
"Central Coast","CK","Wannock",220.4836732,NA,NA,NA,NA,NA,220.4836732,323.3832061
"Vancouver Island & Mainland Inlets","CK","West Vancouver Island-Nootka and Kyuquot (Fall x-1)",257.7423932,143,NA,NA,NA,NA,257.7423932,294.4097614
"Vancouver Island & Mainland Inlets","CK","West Vancouver Island-North (Fall x-1)",251.6185743,NA,NA,NA,NA,NA,251.6185743,286.623907
"Vancouver Island & Mainland Inlets","CK","West Vancouver Island-South (Fall x-1)",266.7668886,118,NA,NA,NA,NA,266.7668886,308.937329
"Skeena","CK","Zymoetz",215.52892,NA,NA,NA,192.94,215.52892,215.52892,251.4492368
"Fraser","CK",NA,286.5928407,NA,NA,NA,NA,286.5928407,286.5928407,340.946553
"Fraser","CK",NA,135.383746,NA,NA,NA,NA,135.383746,135.383746,222.9182834
"Fraser","CK",NA,227.203096,NA,NA,NA,NA,227.203096,227.203096,310.0681873
"HaidaGwaii","CK",NA,246.766939,NA,NA,NA,NA,NA,246.766939,298.0633873
"Vancouver Island & Mainland Inlets","CK",NA,244.9729149,NA,NA,NA,NA,NA,244.9729149,303.7054849
"Vancouver Island & Mainland Inlets","CK",NA,296.5937646,NA,NA,NA,NA,NA,296.5937646,330.6137337
"Central Coast","CM","Bella Coola-Dean Rivers",222.8105965,129.166666666667,NA,NA,NA,NA,222.8105965,269.8868198
"Central Coast","CM","Bella Coola River-Late",205.611698,116,NA,NA,NA,NA,205.611698,273.1680472
"Vancouver Island & Mainland Inlets","CM","Bute Inlet",257.2492363,NA,NA,NA,NA,NA,257.2492363,321.5332861
"Central Coast","CM","Douglas-Gardner",217.8964478,113,NA,NA,NA,NA,217.8964478,261.605544
"HaidaGwaii","CM","East Haida Gwaii",265.393079,145,NA,NA,NA,NA,265.393079,297.8431194
"Fraser","CM","Georgia Strait",NA,148,NA,NA,NA,NA,NA,NA
"Vancouver Island & Mainland Inlets","CM","Georgia Strait",290.2873815,147.416666666667,NA,NA,NA,NA,290.2873815,337.343194
"Central Coast","CM","Hecate Lowlands",244.8321312,NA,NA,NA,NA,NA,244.8321312,277.9221478
