"species","region","culabel","faz","fm_start","fm_end","n_fm","fm_dat_qual","oe_start","oe_end","n_oe","oe_dat_qual","rt_start","rt_end","n_rt","rt_dat_qual","sp_start","sp_end","n_sp","dat_qual","arrival","n_arrival","fm_source_faz","oe_source_faz","oe_age","inc_start","inc_end","rear_start","rear_end","mig_start","mig_end"
"CK","central coast","Bella Coola-Bentinck","BCD",71,120,0,6,101,144,4,4,NA,NA,NA,NA,215.852171577039,273.454284534843,75,1,151.673684215791,60,"HK","BCD","0+",215.852171577039,120,71,144,NA,273.454284534843
"CK","central coast","Dean River","BCD",71,120,0,6,101,144,0,6,NA,NA,NA,NA,220.895844796565,264.177746222626,43,1,167.180268347779,32,"HK","BCD","1+",220.895844796565,120,1,365,NA,264.177746222626
"CK","central coast","Docee","RSI",71,120,0,6,101,144,0,6,NA,NA,NA,NA,253.642752118531,295.833958679516,43,1,223.941800336729,31,"HK","BCD","0+",253.642752118531,120,71,144,NA,295.833958679516
"CK","central coast","North & Central Coast-Early","NC",81,128,24,1,81,166,5,2,NA,NA,NA,NA,215.34653025154,250.923215736913,673,1,180.646385335016,551,NA,"NC","0+",215.34653025154,128,81,166,NA,250.923215736913
"CK","central coast","North & Central Coast-Late","NC",81,128,0,6,81,166,0,6,NA,NA,NA,NA,215.626741735713,261.785024854934,98,1,199.69036381577,68,"NC","NC","0+",215.626741735713,128,81,166,NA,261.785024854934
"CK","central coast","Rivers Inlet","RSI",71,120,0,6,101,144,0,6,NA,NA,NA,NA,227.861628210521,266.570150494934,257,1,212.229081935978,187,"HK","BCD","1+",227.861628210521,120,1,365,NA,266.570150494934
"CK","central coast","Wannock","RSI",71,120,0,6,101,144,0,6,NA,NA,NA,NA,260.221548010927,323.381674174266,41,1,220.488880777442,24,"HK","BCD","0+",260.221548010927,120,71,144,NA,323.381674174266
"CK","columbia","Okanagan","OK",NA,NA,NA,NA,NA,NA,NA,NA,261.36,296.64,1,5,NA,NA,0,6,NA,0,"","","1+",NA,NA,1,365,261.36,NA
"CK","fraser","Boundary Bay (Fall 4-1)","BB",56,122,0,6,150,163,1,5,235,290,0,6,278.162761545976,360.055890159244,1,4,298.593879831422,3,"EVI","BB","0+",278.162761545976,122,56,163,235,360.055890159244
"CK","fraser","Fraser-Harrison Fall Transplant (Fall 4-1)","LFR",56,122,0,6,118,182,0,6,235,290,0,6,242.0275232,283.4467977,0,6,227.0487705,0,"EVI","MFR","0+",242.0275232,122,56,182,235,283.4467977
